ID_Transazione,Data,Prodotto,Prezzo,Quantità
934,2023-02-08 21:00:00,Laptop,670.1956149706433,4
935,2023-02-08 22:00:00,Tastiera,148.25474220874978,1
936,2023-02-08 23:00:00,Laptop,39.67385397395117,2
937,2023-02-09 00:00:00,Mouse,314.850642175279,2
938,2023-02-09 01:00:00,Laptop,707.6339551092802,3
939,2023-02-09 02:00:00,Mouse,209.83491760171887,1
940,2023-02-09 03:00:00,Mouse,676.6981089916682,3
941,2023-02-09 04:00:00,Tastiera,970.2129256461977,1
942,2023-02-09 05:00:00,Laptop,102.9617086315242,2
943,2023-02-09 06:00:00,Tastiera,675.876097042875,2
944,2023-02-09 07:00:00,Laptop,,2
945,2023-02-09 08:00:00,Laptop,869.4608318337303,1
946,2023-02-09 09:00:00,Monitor,185.37829155291206,2
947,2023-02-09 10:00:00,Laptop,695.6996927039029,1
948,2023-02-09 11:00:00,Tastiera,839.7341367516291,3
949,2023-02-09 12:00:00,Mouse,945.168077279283,1
950,2023-02-09 13:00:00,Laptop,686.4155480067493,3
951,2023-02-09 14:00:00,Monitor,,1
952,2023-02-09 15:00:00,Tastiera,621.6687677992018,3
953,2023-02-09 16:00:00,Laptop,870.215934633931,2
954,2023-02-09 17:00:00,Tastiera,574.9036491724414,3
955,2023-02-09 18:00:00,Monitor,40.08318909986849,2
956,2023-02-09 19:00:00,Monitor,931.639208551908,2
957,2023-02-09 20:00:00,Tastiera,692.6314835212455,3
958,2023-02-09 21:00:00,Laptop,679.748251919474,1
959,2023-02-09 22:00:00,Mouse,223.51840087374,1
960,2023-02-09 23:00:00,Monitor,662.2966155303307,4
961,2023-02-10 00:00:00,Laptop,399.9257615976169,1
962,2023-02-10 01:00:00,Laptop,654.7206472710772,4
963,2023-02-10 02:00:00,Mouse,115.52710000491082,1
964,2023-02-10 03:00:00,Monitor,661.2668515570057,1
965,2023-02-10 04:00:00,Monitor,999.4195885129599,2
966,2023-02-10 05:00:00,Laptop,57.72991847195047,4
967,2023-02-10 06:00:00,Laptop,977.4024423791042,1
968,2023-02-10 07:00:00,Mouse,412.8388811156419,4
969,2023-02-10 08:00:00,Mouse,872.0459158338865,2
970,2023-02-10 09:00:00,Monitor,784.5616292176908,2
971,2023-02-10 10:00:00,Tastiera,571.3460983768011,4
972,2023-02-10 11:00:00,Monitor,741.0647171588132,2
973,2023-02-10 12:00:00,Laptop,879.7304056883344,3
974,2023-02-10 13:00:00,Monitor,410.09891843452266,3
975,2023-02-10 14:00:00,Tastiera,333.7628299476063,2
976,2023-02-10 15:00:00,Mouse,670.9174517079489,3
977,2023-02-10 16:00:00,Tastiera,809.767482521846,1
978,2023-02-10 17:00:00,Tastiera,,4
979,2023-02-10 18:00:00,Tastiera,799.8355123700481,1
980,2023-02-10 19:00:00,Mouse,441.2274816648037,4
981,2023-02-10 20:00:00,Tastiera,819.6558740132714,2
982,2023-02-10 21:00:00,Tastiera,129.00696481690235,1
983,2023-02-10 22:00:00,Tastiera,549.044206981241,2
984,2023-02-10 23:00:00,Laptop,15.701073893140354,-1
985,2023-02-11 00:00:00,Tastiera,331.33997160126756,4
986,2023-02-11 01:00:00,Mouse,372.7969195226839,4
987,2023-02-11 02:00:00,Tastiera,,4
988,2023-02-11 03:00:00,Tastiera,698.5125346229636,1
989,2023-02-11 04:00:00,Mouse,394.6725202576423,3
990,2023-02-11 05:00:00,Tastiera,454.2066863963054,4
991,2023-02-11 06:00:00,Mouse,,4
992,2023-02-11 07:00:00,Tastiera,379.5192737130467,1
993,2023-02-11 08:00:00,Mouse,234.99693099051996,4
994,2023-02-11 09:00:00,Tastiera,82.4639645307592,1
995,2023-02-11 10:00:00,Tastiera,607.4141074475641,2
996,2023-02-11 11:00:00,Laptop,671.5306705694661,4
997,2023-02-11 12:00:00,Laptop,623.2954425495184,4
998,2023-02-11 13:00:00,Tastiera,468.85910336256666,2
999,2023-02-11 14:00:00,Tastiera,385.98792237743754,2
1000,2023-02-11 15:00:00,Monitor,864.700313076107,2
